Statistical profiling result from no-clg-v8.log, (76913 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.9%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      2    0.0%    0.9%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.9%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.9%  LazyCompile: *serializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:260:25
      2    0.0%    0.9%  LazyCompile: *isUint8Array node:internal/util/types:13:22
      2    0.0%    0.9%  LazyCompile: *getEncodingOps node:buffer:678:24
      2    0.0%    0.9%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.9%  LazyCompile: *Long.add C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:252:35
      2    0.0%    0.9%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.9%  Function: ^update node:internal/crypto/hash:95:40
      2    0.0%    0.9%  Function: ^session C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:179:26
      2    0.0%    0.9%  Function: ^serializeLong C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:302:23
      2    0.0%    0.9%  Function: ^hash C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:596:14
      2    0.0%    0.9%  Function: ^fromOptions C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\read_preference.js:76:23
      2    0.0%    0.9%  Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
      2    0.0%    0.9%  Function: ^createWriteWrap node:internal/stream_base_commons:113:25
      2    0.0%    0.9%  Function: ^compressible C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\compressible\index.js:41:23
      2    0.0%    0.9%  Function: ^Socket._writeGeneric node:net:769:42
      2    0.0%    0.9%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.9%  Function: ^CommandOperation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\command.js:14:16
      2    0.0%    0.9%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\execute_operation.js:16:48
      2    0.0%    0.9%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:293:27
      1    0.0%    0.4%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.4%  RegExp: ^[\u0009\u0020-\u007e\u0080-\u00ff]+$
      1    0.0%    0.4%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.4%  RegExp: ;\s*charset\s*=
      1    0.0%    0.4%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.4%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.4%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%    0.4%  LazyCompile: *size C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\denque\index.js:96:38
      1    0.0%    0.4%  LazyCompile: *serializeLong C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:302:23
      1    0.0%    0.4%  LazyCompile: *serializeDate C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:110:23
      1    0.0%    0.4%  LazyCompile: *resolveBSONOptions C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\bson.js:55:28
      1    0.0%    0.4%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.4%  LazyCompile: *processIncomingData C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      1    0.0%    0.4%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.4%  LazyCompile: *nextPart node:fs:2384:31
      1    0.0%    0.4%  LazyCompile: *isUint8Array C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\utils.js:60:22
      1    0.0%    0.4%  LazyCompile: *hasHooks node:internal/async_hooks:460:18
      1    0.0%    0.4%  LazyCompile: *handle C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\layer.js:86:49
      1    0.0%    0.4%  LazyCompile: *get loadBalanced C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server.js:91:21
      1    0.0%    0.4%  LazyCompile: *fastparse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\parseurl\index.js:95:20
      1    0.0%    0.4%  LazyCompile: *concat node:buffer:535:32
      1    0.0%    0.4%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.4%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    0.4%  LazyCompile: *_unrefTimer node:net:417:52
      1    0.0%    0.4%  LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.4%  LazyCompile: *Long.fromBits C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:89:30
      1    0.0%    0.4%  LazyCompile: *Long C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:59:18
      1    0.0%    0.4%  LazyCompile: *Binary C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\binary.js:42:20
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      1    0.0%    0.4%  Function: ^writeend C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:260:24
      1    0.0%    0.4%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.4%  Function: ^writeCommand C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:40:17
      1    0.0%    0.4%  Function: ^write C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\compression\index.js:78:32
      1    0.0%    0.4%  Function: ^vary C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\vary\index.js:133:15
      1    0.0%    0.4%  Function: ^validateString node:internal/validators:117:24
      1    0.0%    0.4%  Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    0.0%    0.4%  Function: ^toBin C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:345:10
      1    0.0%    0.4%  Function: ^supportsOpMsg C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:385:23
      1    0.0%    0.4%  Function: ^shift C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\denque\index.js:122:40
      1    0.0%    0.4%  Function: ^serializeNumber C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:44:25
      1    0.0%    0.4%  Function: ^serializeBoolean C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:96:26
      1    0.0%    0.4%  Function: ^serializeBinary C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:462:25
      1    0.0%    0.4%  Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      1    0.0%    0.4%  Function: ^resume_ node:internal/streams/readable:985:17
      1    0.0%    0.4%  Function: ^resetQueue C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\graceful-fs\graceful-fs.js:383:21
      1    0.0%    0.4%  Function: ^receiveResponse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\stream_description.js:31:20
      1    0.0%    0.4%  Function: ^realpathSync node:fs:2408:22
      1    0.0%    0.4%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.4%  Function: ^read C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:822:9
      1    0.0%    0.4%  Function: ^processWaitQueue C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\topology.js:535:26
      1    0.0%    0.4%  Function: ^processWaitQueue C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:406:21
      1    0.0%    0.4%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.4%  Function: ^processIncomingData C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      1    0.0%    0.4%  Function: ^prepareSecretKey node:internal/crypto/keys:555:26
      1    0.0%    0.4%  Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\vary\index.js:96:16
      1    0.0%    0.4%  Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:426:10
      1    0.0%    0.4%  Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\content-type\index.js:106:16
      1    0.0%    0.4%  Function: ^openSync node:fs:576:18
      1    0.0%    0.4%  Function: ^normalizeParseOptions C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\qs\lib\parse.js:204:59
      1    0.0%    0.4%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.4%  Function: ^next C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:177:16
      1    0.0%    0.4%  Function: ^monitorHasAnotherHello C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:110:36
      1    0.0%    0.4%  Function: ^maybeReadMore node:internal/streams/readable:602:23
      1    0.0%    0.4%  Function: ^markAsUntransferable node:internal/buffer:1048:30
      1    0.0%    0.4%  Function: ^header C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:777:29
      1    0.0%    0.4%  Function: ^getReadPreference C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\wire_protocol\shared.js:8:27
      1    0.0%    0.4%  Function: ^getPathname C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:537:21
      1    0.0%    0.4%  Function: ^get pendingConnectionCount C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:116:31
      1    0.0%    0.4%  Function: ^get expires C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\session\cookie.js:72:14
      1    0.0%    0.4%  Function: ^get C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\bson.js:20:76
      1    0.0%    0.4%  Function: ^get C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\node_modules\debug\src\common.js:125:9
      1    0.0%    0.4%  Function: ^fromStringFast node:buffer:412:24
      1    0.0%    0.4%  Function: ^find C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\collection.js:236:9
      1    0.0%    0.4%  Function: ^finalhandler C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\finalhandler\index.js:77:23
      1    0.0%    0.4%  Function: ^executeCommand C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\command.js:48:19
      1    0.0%    0.4%  Function: ^execute C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\update.js:22:12
      1    0.0%    0.4%  Function: ^endReadableNT node:internal/streams/readable:1336:23
      1    0.0%    0.4%  Function: ^destroyHooksExist node:internal/async_hooks:476:27
      1    0.0%    0.4%  Function: ^destroy node:internal/streams/destroy:32:17
      1    0.0%    0.4%  Function: ^deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    0.4%  Function: ^copy node:buffer:774:16
      1    0.0%    0.4%  Function: ^computeStorageId C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:167:21
      1    0.0%    0.4%  Function: ^compression C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\compression\index.js:59:31
      1    0.0%    0.4%  Function: ^closeSync node:fs:526:19
      1    0.0%    0.4%  Function: ^checkOut C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:148:13
      1    0.0%    0.4%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.4%  Function: ^checkIn C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:175:12
      1    0.0%    0.4%  Function: ^assertEncoding node:internal/fs/utils:151:24
      1    0.0%    0.4%  Function: ^allocate node:buffer:397:18
      1    0.0%    0.4%  Function: ^allocUnsafe node:buffer:372:42
      1    0.0%    0.4%  Function: ^adjustOffset node:buffer:1098:22
      1    0.0%    0.4%  Function: ^acquire C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:597:12
      1    0.0%    0.4%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.4%  Function: ^_addListener node:events:418:22
      1    0.0%    0.4%  Function: ^TypedEventEmitter C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\mongo_types.js:34:1
      1    0.0%    0.4%  Function: ^TopologyDescription C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\topology_description.js:29:16
      1    0.0%    0.4%  Function: ^TimersList node:internal/timers:241:20
      1    0.0%    0.4%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.4%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.4%  Function: ^Long.fromNumber C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:131:32
      1    0.0%    0.4%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.4%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.4%  Function: ^FindOperation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\find.js:13:16
      1    0.0%    0.4%  Function: ^Binary.value C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\binary.js:154:39
      1    0.0%    0.4%  Function: ^Binary C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\binary.js:42:20
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/validators:83:3
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/fs/utils:886:42
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.4%  Function: ^<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:349:30
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:133:52
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server_selection.js:192:12
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server.js:204:42
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\operations\execute_operation.js:71:47

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    229    0.3%   97.4%  JavaScript
      0    0.0%    0.0%  C++
    317    0.4%  134.9%  GC
  76678   99.7%          Shared libraries
      6    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  73538   95.6%  C:\Windows\SYSTEM32\ntdll.dll

   3123    4.1%  C:\Program Files\nodejs\node.exe
   1867   59.8%    C:\Program Files\nodejs\node.exe
    369   19.8%      Function: ^compileFunction node:vm:308:25
    369  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    343   93.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    338   98.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5    1.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     26    7.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     26  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    118    6.3%      Function: ^realpathSync node:fs:2408:22
     88   74.6%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     84   95.5%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     75   89.3%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      8    9.5%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    1.2%            LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      4    4.5%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     30   25.4%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     16   53.3%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     16  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     14   46.7%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     13   92.9%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    7.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    101    5.4%      Function: ^stat node:internal/modules/cjs/loader:151:14
     56   55.4%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     53   94.6%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     46   86.8%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      7   13.2%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2    3.6%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    1.8%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     45   44.6%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     42   93.3%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     41   97.6%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    6.7%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     76    4.1%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     76  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     76  100.0%          Function: ^Socket._writev node:net:801:36
     76  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     67    3.6%      C:\Program Files\nodejs\node.exe
      6    9.0%        Function: ^databaseNamespace C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:377:27
      6  100.0%          Function: ^Msg C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:317:16
      5   83.3%            LazyCompile: *command C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:251:12
      1   16.7%            Function: ^command C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:251:12
      5    7.5%        C:\Program Files\nodejs\node.exe
      2   40.0%          Function: ^isValid C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\read_preference.js:133:19
      2  100.0%            Function: ^isValid C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\read_preference.js:149:12
      2   40.0%          Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      2  100.0%            Function: ^set C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      1   20.0%          LazyCompile: *<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      1  100.0%            Function: ^set C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      4    6.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      4    6.0%        Function: ^realpathSync node:fs:2408:22
      4  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      4  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      4    6.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
